Store,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment
15,30-12-2011,603460.79,1,31.44,3.566,136.6432581,7.866
39,26-02-2010,1168582.02,0,49.79,2.561,210.0771885,8.554
23,02-03-2012,1322852.2,0,25.91,3.827,137.4238966,4.261
11,11-05-2012,1300147.07,0,75.13,3.688,225.2351496,6.664
25,26-03-2010,696687.6,0,45.84,2.854,204.201755,8.187
44,11-02-2011,307486.73,1,30.83,3.034,127.859129,7.224
3,03-06-2011,394507.84,0,84.29,3.699,218.6449369,7.574
43,27-08-2010,655284.69,0,80.32,2.619,203.4799839,9.816
26,16-09-2011,951569.84,0,55.19,3.809,136.3145,7.767
28,07-01-2011,1402902.47,0,37.64,3.287,127.1917742,14.021
18,03-02-2012,1049772.04,0,37.62,3.633,137.0632581,8.075
40,24-02-2012,919301.81,0,29.88,3.751,137.3411034,4.261
32,19-10-2012,1199292.06,0,53.57,3.75,199.1481963,7.557
17,23-09-2011,895535.31,0,56.96,3.648,129.5183333,6.745
8,21-01-2011,822668.23,0,42.06,3.016,215.1729926,6.262
17,24-09-2010,852876.29,0,58.39,2.872,126.1900333,6.697
31,09-12-2011,1556798.94,0,41.44,3.158,218.605037,7.441
38,31-08-2012,424904.95,0,89.78,4.093,130.8853548,10.926
13,08-10-2010,1871924.07,0,63.03,2.841,126.2791667,7.795
36,13-07-2012,298337.41,0,78.15,3.245,220.6063444,6.623
13,04-03-2011,1894960.68,0,34.23,3.23,128.26475,7.47
9,04-02-2011,544612.28,0,31.82,2.989,216.1162864,6.416
14,18-06-2010,2248645.59,0,72.62,2.78,182.4424199,8.899
19,25-11-2011,1974646.78,1,42.75,3.689,136.4788,7.866
15,14-05-2010,594385.2,0,47.13,3.112,132.152129,8.185
15,26-02-2010,564883.2,0,29.87,2.91,131.686,8.35
37,01-04-2011,534578.78,0,67.31,3.524,213.5776701,8.3
11,04-02-2011,1422546.05,0,47.17,2.989,215.8863367,7.551
3,26-11-2010,565567.84,1,68.71,2.735,215.0614025,7.564
5,22-07-2011,292539.73,0,86.97,3.651,215.985753,6.529
29,07-09-2012,540811.85,1,73.3,3.921,138.4729355,9.419
8,08-06-2012,928820.0,0,74.28,3.452,225.3011521,5.679
33,05-10-2012,265444.9,0,85.18,4.132,131.0756667,6.895
24,05-10-2012,1416720.54,0,60.35,4.151,138.8256,8.693
40,07-10-2011,1070389.98,0,50.21,3.633,136.472,4.42
24,26-03-2010,1258311.56,0,48.87,2.963,131.863129,8.326
25,17-12-2010,1047707.59,0,21.6,3.14,204.6321194,7.484
39,21-10-2011,1465283.29,0,67.65,3.353,216.2468287,7.716
9,20-04-2012,542819.03,0,68.04,3.877,225.3117488,5.539
25,16-09-2011,628720.46,0,62.05,3.742,209.1893892,7.274
28,29-07-2011,1114530.29,0,93.29,3.805,129.1677097,13.503
22,17-08-2012,981273.26,0,74.92,3.84,142.2157385,7.753
11,21-10-2011,1325107.53,0,70.91,3.353,220.9144005,7.197
10,04-11-2011,1904438.59,0,68.57,3.828,129.8051935,7.874
33,09-03-2012,287346.29,0,62.2,3.963,130.7413793,7.603
8,09-07-2010,845289.77,0,72.49,2.642,214.4729952,6.315
35,10-08-2012,888368.8,0,78.44,3.722,142.1705634,8.839
24,03-12-2010,1413302.7,0,37.08,3.2,132.7566667,8.275
36,07-09-2012,293728.57,1,84.19,3.697,221.1181142,6.623
20,25-03-2011,1824711.21,0,44.83,3.625,207.6553444,7.343
7,18-02-2011,572387.47,0,17.3,3.051,191.9178331,8.818
31,20-05-2011,1387365.19,0,68.36,3.907,215.3834778,7.931
12,20-01-2012,855922.64,0,46.2,3.66,130.2792258,12.187
13,03-09-2010,1911852.58,0,65.71,2.868,126.1019355,7.951
41,06-01-2012,1208191.61,0,37.21,3.095,196.5458309,6.589
13,25-06-2010,1970340.25,0,71.83,2.82,126.1266,8.107
12,04-03-2011,1085248.21,0,51.72,3.674,128.26475,14.021
30,09-09-2011,370897.82,1,78.87,3.546,215.5148295,7.852
4,12-02-2010,2188307.39,1,28.84,2.573,126.4962581,8.623
13,11-11-2011,2111592.09,0,33.8,3.513,129.8167097,6.392
42,05-08-2011,572603.33,0,89.8,3.803,129.1846452,8.257
40,25-05-2012,991054.49,0,65.25,3.85,138.1101935,4.125
36,09-12-2011,312298.37,0,50.64,3.147,217.6645878,7.716
29,07-05-2010,568497.35,0,63.81,2.981,132.1062,10.16
43,09-12-2011,617898.07,0,34.23,3.158,210.5363571,10.148
16,29-07-2011,582381.95,0,66.84,3.547,193.711525,6.338
27,17-09-2010,1629978.46,0,64.5,2.846,136.6338071,7.982
40,06-04-2012,1132064.23,0,36.54,3.957,137.7970968,4.125
42,26-11-2010,522296.71,1,55.33,3.162,126.6692667,9.003
41,09-04-2010,1082158.21,0,37.3,2.75,189.6901012,7.363
14,21-10-2011,2009004.59,0,59.6,3.57,187.7846197,8.523
35,24-12-2010,1779236.54,0,31.34,3.141,136.597273,8.763
40,15-06-2012,977950.28,0,63.39,3.683,138.1295333,4.125
27,18-05-2012,1707158.82,0,65.15,4.029,142.0970115,8.253
44,05-03-2010,284617.27,0,40.65,2.681,126.5782857,8.119
14,14-09-2012,1554794.22,0,67.87,3.948,191.69985,8.684
19,16-12-2011,1852179.15,0,37.07,3.611,136.5335161,7.866
37,02-07-2010,498292.53,0,81.85,2.669,209.984205,8.36
16,12-08-2011,563884.47,0,67.09,3.542,194.1105017,6.338
8,10-02-2012,1021400.42,1,35.71,3.409,223.8024507,5.825
41,15-04-2011,1192982.07,0,39.94,3.611,192.4225954,6.934
6,27-01-2012,1315610.66,0,53.95,3.29,221.6769199,6.132
31,11-11-2011,1444783.64,0,59.8,3.297,217.6455387,7.441
31,16-09-2011,1363460.86,0,80.62,3.526,215.6944378,7.852
37,30-03-2012,533734.94,0,70.48,3.845,220.0454862,7.244
12,22-06-2012,981386.25,0,91.61,4.014,130.7929,11.627
43,30-03-2012,623258.4,0,69.88,3.845,212.8142212,9.653
1,14-09-2012,1517428.87,0,74.97,3.717,222.5820193,6.908
34,06-04-2012,1091020.37,0,54.42,3.864,131.0375484,9.575
35,12-08-2011,819911.89,0,76.67,3.812,140.0859873,8.684
27,08-04-2011,1689844.18,0,46.87,3.895,138.0638929,7.725
40,20-04-2012,896979.93,0,55.3,4.046,137.9230667,4.125
9,15-10-2010,454769.68,0,67.36,2.72,215.3589917,6.56
34,16-07-2010,930269.79,0,78.53,2.621,126.1498065,9.816
7,03-09-2010,532765.05,0,49.84,2.773,190.3621607,9.017
28,22-10-2010,1120619.32,0,68.85,3.014,126.3815484,14.313
18,19-03-2010,1087507.47,0,45.42,2.834,131.8242903,9.202
28,23-09-2011,1109105.92,0,82.95,3.789,129.5183333,13.503
43,22-07-2011,597354.39,0,88.58,3.651,207.2538111,10.641
6,20-01-2012,1326255.7,0,55.37,3.268,221.5831306,6.132
8,16-03-2012,921178.39,0,56.63,3.734,224.7657327,5.825
28,05-08-2011,1523870.89,0,90.61,3.803,129.1846452,13.503
17,11-02-2011,813211.46,1,14.19,3.034,127.859129,6.866
34,14-05-2010,933924.44,0,60.74,2.845,126.2085484,9.593
30,15-04-2011,426666.92,0,71.01,3.743,214.9420631,7.931
9,25-05-2012,547226.0,0,79.69,3.561,225.4944288,5.539
7,17-08-2012,642450.4,0,59.66,3.545,198.1001057,7.872
27,28-05-2010,1962468.67,0,67.88,3.046,136.1489101,8.058
13,16-07-2010,1932231.05,0,77.79,2.791,126.1498065,7.951
45,11-11-2011,808624.82,0,47.65,3.53,188.0632345,8.523
3,20-05-2011,364603.13,0,75.79,3.907,219.127216,7.574
43,08-07-2011,651147.83,0,87.02,3.48,207.1152738,10.641
21,02-04-2010,753664.12,0,64.12,2.719,210.4798874,8.2
32,17-06-2011,1192031.38,0,67.38,3.697,192.9034759,8.595
11,25-03-2011,1229777.24,0,73.74,3.473,217.9674705,7.551
31,18-06-2010,1368090.08,0,86.18,2.637,211.1096543,8.2
31,12-03-2010,1366193.35,0,57.1,2.667,211.037551,8.324
9,16-09-2011,500274.03,0,77.95,3.526,219.6297841,6.404
25,25-05-2012,783371.02,0,67.69,3.798,214.5499425,7.139
22,25-05-2012,1047297.38,0,62.39,3.85,142.1032776,7.671
22,06-07-2012,1097786.14,0,77.41,3.538,142.2234298,7.753
43,02-09-2011,594224.9,0,87.84,3.533,207.6206959,10.641
43,23-04-2010,638957.35,0,62.71,2.795,202.4831905,9.593
1,04-02-2011,1606629.58,0,42.27,2.989,212.5668812,7.742
26,17-09-2010,923473.7,0,50.08,2.716,132.7670667,8.445
23,19-11-2010,1314994.32,0,41.66,3.03,132.9172,5.287
2,28-05-2010,1957113.89,0,81.13,2.759,210.5552301,8.2
27,27-04-2012,1565498.84,0,52.33,4.163,141.9596595,8.253
12,14-05-2010,966054.97,0,68.44,3.145,126.2085484,14.099
12,28-05-2010,955451.16,0,67.84,3.058,126.1602258,14.099
11,14-01-2011,1194449.78,0,45.34,2.983,214.7470729,7.551
11,05-11-2010,1332759.13,0,64.41,2.689,215.2765472,7.564
45,23-07-2010,714601.11,0,81.46,2.771,182.3509895,8.743
23,26-08-2011,1637266.29,0,67.04,3.796,136.2136129,4.584
21,02-09-2011,705557.8,0,91.94,3.533,215.4508632,7.852
15,22-07-2011,607475.44,0,79.97,3.972,135.8738387,7.806
45,19-03-2010,773819.49,0,48.79,2.844,182.0779857,8.992
40,09-07-2010,1058250.91,0,76.67,2.806,132.5461333,5.326
45,31-12-2010,679156.2,1,29.67,3.179,182.5714479,8.724
22,09-07-2010,1092654.26,0,79.22,2.806,136.3962643,8.433
20,23-03-2012,1992436.96,0,66.11,3.9,214.0907105,6.961
4,26-03-2010,1762539.3,0,39.91,2.752,126.6050645,8.623
34,03-12-2010,1001512.21,0,34.7,2.727,126.7313333,10.21
30,22-06-2012,428554.63,0,81.78,3.346,221.4411622,6.891
12,21-05-2010,958374.56,0,76.2,3.12,126.1843871,14.099
20,22-04-2011,2313861.81,0,52.56,3.892,208.4779405,7.287
34,12-03-2010,921247.88,0,42.26,2.704,126.6042857,9.521
12,04-06-2010,1049357.36,0,81.39,2.941,126.1360645,14.099
27,24-09-2010,1597002.71,0,67.08,2.837,136.6317821,7.982
7,20-04-2012,457340.06,0,39.3,3.936,197.7227385,8.09
9,25-11-2011,814753.5,1,54.32,3.236,222.1389683,6.054
17,18-02-2011,860962.91,0,26.86,3.062,127.99525,6.866
43,18-02-2011,626627.77,0,59.15,3.045,205.1683214,10.398
33,19-02-2010,296850.83,0,62.16,2.915,126.5262857,10.115
36,29-10-2010,392654.26,0,76.22,2.68,210.6736944,8.476
39,17-12-2010,1842172.46,0,55.31,2.869,210.1787224,8.476
16,30-09-2011,450075.31,0,57.61,3.538,194.8779718,6.338
21,08-07-2011,734099.4,0,89.16,3.48,214.9296249,7.852
11,20-05-2011,1239466.97,0,76.97,3.907,219.127216,7.574
4,25-06-2010,1846651.95,0,81.1,2.654,126.1266,7.896
17,26-08-2011,837390.79,0,72.04,3.57,129.2832581,6.745
28,25-06-2010,1231025.07,0,87.27,3.084,126.1266,14.099
17,31-08-2012,865924.2,0,68.07,3.624,130.8853548,5.936
41,17-12-2010,1627904.68,0,31.51,2.778,191.0303376,7.508
25,17-09-2010,628989.88,0,60.13,2.706,204.7513279,7.527
11,01-06-2012,1361595.33,0,81.67,3.501,225.2518313,6.664
40,04-05-2012,993311.59,0,44.47,3.991,138.0332,4.125
9,19-02-2010,511327.9,0,43.06,2.514,214.8506185,6.415
30,11-02-2011,470921.24,1,34.61,3.022,212.5928624,8.028
15,28-10-2011,589842.69,0,45.54,3.757,136.4884516,7.866
10,06-08-2010,1949236.09,0,86.13,3.123,126.0854516,9.199
15,07-05-2010,661348.88,0,63.16,3.095,132.1062,8.185
27,11-02-2011,1636224.77,1,30.45,3.416,137.1378318,7.827
45,20-07-2012,737613.65,0,78.89,3.567,191.1670428,8.684
25,07-01-2011,558794.63,0,29.0,3.193,204.6487803,7.343
10,25-11-2011,2950198.64,1,60.68,3.76,129.8364,7.874
29,26-08-2011,608294.98,0,72.22,3.796,136.2136129,9.863
3,13-07-2012,416913.1,0,82.28,3.256,225.4340074,6.334
7,09-09-2011,613135.23,1,45.61,3.566,194.6387853,8.622
6,30-09-2011,1307551.92,0,82.51,3.355,218.2579435,6.925
20,24-09-2010,1789687.65,0,69.37,2.713,204.8182126,7.527
21,18-03-2011,793569.0,0,63.26,3.488,214.0156238,8.028
27,16-09-2011,1613773.9,0,69.65,3.937,140.2735,7.85
2,06-04-2012,2129035.91,0,68.43,3.891,221.0737638,6.891
45,04-11-2011,833429.22,0,43.92,3.551,187.9703629,8.523
16,28-10-2011,505918.21,0,41.97,3.55,195.3318977,6.232
5,15-07-2011,283248.62,0,88.64,3.575,215.9250696,6.529
13,28-01-2011,1633663.12,0,31.64,2.96,127.5800323,7.47
31,10-02-2012,1527688.58,1,46.52,3.409,219.9049073,7.057
21,17-12-2010,1147556.83,0,48.63,2.869,211.0645458,8.163
25,07-10-2011,671522.87,0,50.82,3.583,210.1170595,7.082
31,21-05-2010,1337405.6,0,74.24,2.826,210.2768443,8.2
1,23-07-2010,1385065.2,0,83.36,2.608,211.2351443,7.787
8,07-10-2011,929976.55,0,67.61,3.285,220.4772543,6.123
24,12-02-2010,1414107.1,1,25.94,2.94,131.5866129,8.326
19,25-05-2012,1485540.28,0,67.79,3.979,138.1101935,8.15
22,15-04-2011,1008557.04,0,48.88,3.823,138.1646952,8.252
1,30-03-2012,1649604.63,0,67.61,3.845,221.3610119,7.348
20,22-06-2012,2060588.69,0,76.51,3.564,214.606,7.139
17,16-07-2010,876591.41,0,65.66,2.791,126.1498065,6.697
32,29-06-2012,1178211.81,0,81.95,3.693,197.785577,8.09
1,04-03-2011,1636263.41,0,59.58,3.288,213.8233327,7.742
10,09-07-2010,1769793.37,0,91.03,3.1,126.1518,9.199
5,15-06-2012,327383.64,0,81.64,3.393,222.3492901,5.801
38,13-05-2011,366977.79,0,70.93,4.202,129.089,13.736
9,09-09-2011,528784.86,1,75.65,3.546,219.4457675,6.404
14,12-10-2012,1639585.61,0,54.47,4.0,192.3272654,8.667
2,24-08-2012,1876788.15,0,76.91,3.62,221.8083518,6.565
26,26-11-2010,1286833.62,1,28.11,3.07,132.8369333,8.149
32,26-10-2012,1219979.29,0,47.22,3.686,199.2195317,7.557
13,04-05-2012,1995994.51,0,54.41,3.831,131.136,5.965
5,16-03-2012,339392.54,0,63.55,3.734,221.7989713,5.943
26,21-01-2011,809833.21,0,12.98,3.232,133.0285161,7.907
33,15-04-2011,275749.56,0,64.64,4.089,128.9107333,8.687
24,10-09-2010,1474498.59,1,67.11,2.837,132.7564516,8.117
8,14-09-2012,883569.38,0,67.21,3.717,226.1615981,5.401
20,21-01-2011,1781805.66,0,27.43,3.229,205.0460497,7.343
37,24-12-2010,576809.92,0,59.1,2.886,210.1805602,8.476
28,24-08-2012,1199309.59,0,85.32,4.055,130.8381613,10.926
25,28-01-2011,600448.69,0,18.92,3.237,205.3894952,7.343
28,14-10-2011,1220984.94,0,67.31,3.805,129.7706452,12.89
22,12-08-2011,991779.2,0,74.69,3.88,140.0859873,8.023
42,22-06-2012,540031.29,0,89.92,4.014,130.7929,7.382
10,25-03-2011,1815798.85,0,62.53,3.716,128.6160645,8.744
28,12-02-2010,1558968.49,1,47.87,2.946,126.4962581,13.975
24,29-06-2012,1428869.9,0,70.4,3.667,138.1962667,8.983
20,20-05-2011,1953416.06,0,59.01,4.062,208.7583165,7.287
23,17-02-2012,1365546.69,0,27.01,3.703,137.2583103,4.261
17,09-12-2011,976522.93,0,17.56,3.341,129.8555333,6.617
1,20-04-2012,1521577.87,0,66.76,3.877,221.5640737,7.143
32,18-02-2011,1183528.58,0,42.09,3.051,191.9178331,8.818
45,09-03-2012,776968.87,0,45.52,3.848,190.3359973,8.424
27,22-10-2010,1693935.29,0,52.82,3.049,136.688871,8.021
22,15-10-2010,954401.46,0,55.23,2.878,136.6401935,8.572
27,05-10-2012,1591816.88,0,64.5,4.151,142.8516833,8.0
20,20-01-2012,1892775.94,0,27.65,3.533,212.8336399,6.961
29,09-12-2011,633240.53,0,45.35,3.47,136.5030667,9.357
24,08-04-2011,1273670.32,0,44.7,3.895,134.1777742,8.212
39,09-04-2010,1327035.27,0,68.15,2.77,209.400638,8.464
43,21-09-2012,601990.02,0,75.87,3.721,214.1192333,9.285
1,26-08-2011,1464693.46,0,87.96,3.523,215.7332258,7.962
14,06-04-2012,2376022.26,0,49.73,3.996,190.6851712,8.567
12,19-10-2012,960945.43,0,68.66,4.449,131.1499677,10.199
45,20-04-2012,776661.74,0,63.13,4.027,190.8138013,8.567
34,02-03-2012,990263.7,0,42.74,3.619,130.6457931,9.653
35,10-02-2012,849779.14,1,37.86,3.64,141.1199827,8.744
29,14-09-2012,475127.18,0,66.42,3.988,138.5673,9.419
14,07-10-2011,2078796.76,0,55.82,3.583,187.4837962,8.523
27,30-03-2012,1615494.14,0,49.4,4.098,141.6990864,8.009
43,16-03-2012,661707.02,0,57.88,3.734,212.6651567,9.653
32,20-05-2011,1145084.76,0,45.71,3.828,192.831317,8.595
12,22-10-2010,857883.46,0,68.85,3.014,126.3815484,14.313
27,09-07-2010,2119163.01,0,82.69,2.94,136.3962643,7.982
25,15-04-2011,674562.45,0,51.43,3.821,208.3172811,7.287
38,22-06-2012,405938.35,0,91.61,4.014,130.7929,11.627
44,31-08-2012,339490.69,0,79.18,3.624,130.8853548,5.407
37,06-07-2012,519498.32,0,81.52,3.227,220.567112,6.623
35,07-10-2011,791637.53,0,56.91,3.583,140.43475,8.745
32,06-05-2011,1181793.55,0,46.65,3.735,192.7252006,8.595
5,18-11-2011,307944.37,0,64.33,3.308,218.793912,6.3
16,14-01-2011,470365.59,0,17.46,2.911,191.4784939,6.614
30,14-01-2011,465408.72,0,34.14,2.983,211.1176713,8.028
39,23-07-2010,1314651.83,0,82.2,2.608,209.9958663,8.36
8,28-05-2010,868041.56,0,74.71,2.759,214.2500323,6.29
4,20-07-2012,2175563.69,0,79.14,3.263,130.7012903,4.077
